%YAML:1.0
ft object:
   detector:
      fname: "../data/haarcascades/haarcascade_frontalface_alt.xml"
      fname_nested: "../data/haarcascades/haarcascade_mcs_nose.xml"
      x offset: -8.8843610137701035e-003
      y offset: 1.3562655448913574e-001
      z offset: 1.2898722887039185e+000
      reference: !!opencv-matrix
         rows: 44
         cols: 1
         dt: f
         data: [ -2.44941518e-001, -1.93095997e-001, -1.67883545e-001,
             -1.75353244e-001, -1.05514005e-001, -1.94046274e-001,
             -1.66322604e-001, -2.16868415e-001, 1.09137259e-001,
             -1.89658061e-001, 1.72706455e-001, -1.69199944e-001,
             2.39914373e-001, -1.87612206e-001, 1.72424689e-001,
             -2.11170673e-001, -7.80056193e-002, -6.07020333e-002,
             -1.10444769e-001, 3.69266979e-002, 9.29940492e-003,
             4.26868275e-002, 1.10178627e-001, 3.62015329e-002,
             8.42384771e-002, -6.16790168e-002, 1.34160900e-002,
             -3.91501822e-002, -1.43545151e-001, 1.90763697e-001,
             -8.06583688e-002, 2.63724893e-001, -5.58118662e-003,
             2.89964497e-001, 6.70894310e-002, 2.61592299e-001,
             1.18197203e-001, 1.81830347e-001, 5.80870807e-002,
             1.31270647e-001, 3.85571970e-003, 1.31913722e-001,
             -5.56479283e-002, 1.31660938e-001 ]
   smodel:
      V: !!opencv-matrix
         rows: 44
         cols: 11
         dt: f
         data: [ -2.44941518e-001, 1.93095997e-001, 2.13200718e-001,
             -1.97267669e-009, 1.63923040e-001, 1.13588065e-001,
             2.75544584e-001, 1.06100384e-002, 5.86324446e-002,
             4.33956794e-002, 7.94000030e-002, -1.93095997e-001,
             -2.44941518e-001, 2.04717709e-009, 2.13200718e-001,
             8.28552172e-002, 8.87968093e-002, -8.62210318e-002,
             8.91100690e-002, -2.44348168e-001, 9.39920694e-002,
             -9.16895643e-002, -1.67883545e-001, 1.75353244e-001,
             2.13200718e-001, -2.39798781e-009, 1.22387275e-001,
             1.11065105e-001, 1.83188498e-001, 4.03633900e-003,
             4.64869197e-003, 4.23643030e-002, -6.62415326e-002,
             -1.75353244e-001, -1.67883545e-001, 2.45343346e-009,
             2.13200718e-001, 1.22133112e-002, 6.27862439e-002,
             -5.68559244e-002, 1.43967703e-001, -1.38981372e-001,
             1.96159273e-001, -1.55269280e-001, -1.05514005e-001,
             1.94046274e-001, 2.13200718e-001, -3.54612228e-009,
             7.49189183e-002, 2.86004860e-002, 8.73157978e-002,
             -2.82310764e-003, -5.02324402e-002, 1.08754141e-002,
             1.34639531e-001, -1.94046274e-001, -1.05514005e-001,
             3.58951269e-009, 2.13200718e-001, 1.08944066e-002,
             6.15471639e-002, -4.51132320e-002, 1.06509432e-001,
             -6.22978657e-002, 1.44408479e-001, -1.27128303e-001,
             -1.66322604e-001, 2.16868415e-001, 2.13200718e-001,
             -3.42502715e-009, 1.16477415e-001, 9.18005258e-002,
             1.98261216e-001, 2.29341425e-002, 2.86660679e-002,
             8.70469734e-002, 2.95742024e-002, -2.16868415e-001,
             -1.66322604e-001, 3.48435325e-009, 2.13200718e-001,
             6.60300627e-002, 8.01795721e-002, -2.08909199e-001,
             1.03836522e-001, -4.38576013e-001, -3.36492002e-001,
             1.81801170e-001, 1.09137259e-001, 1.89658061e-001,
             2.13200718e-001, -5.82616577e-009, -7.85085857e-002,
             3.43779884e-002, -4.23546396e-002, 5.75998835e-002,
             -2.24246401e-002, 9.78891328e-002, 8.05660412e-002,
             -1.89658061e-001, 1.09137259e-001, 5.82106541e-009,
             2.13200718e-001, 2.20559351e-002, -3.29475403e-002,
             -1.15914091e-001, -7.18718438e-005, 2.24692360e-001,
             2.32010886e-001, -9.88688245e-002, 1.72706455e-001,
             1.69199944e-001, 2.13200718e-001, -6.03545214e-009,
             -7.46353790e-002, 2.05869615e-001, -9.08211023e-002,
             1.72941759e-002, -1.05260484e-001, -1.12310976e-001,
             1.04719773e-002, -1.69199944e-001, 1.72706455e-001,
             6.01403771e-009, 2.13200718e-001, 2.52905469e-002,
             -5.35562895e-002, -1.59297302e-001, -8.70743673e-003,
             2.18925878e-001, 1.62442699e-001, -9.62159410e-002,
             2.39914373e-001, 1.87612206e-001, 2.13200718e-001,
             -7.23055704e-009, -1.11340418e-001, 2.67079324e-001,
             -1.81474373e-001, 2.13091839e-002, -4.48597744e-002,
             4.72406372e-002, 1.29478285e-002, -1.87612206e-001,
             2.39914373e-001, 7.19597670e-009, 2.13200718e-001,
             1.04337484e-001, -7.24583343e-002, -3.16877246e-001,
             -1.27345145e-001, 2.64918625e-001, 3.36922854e-002,
